title = "Animal Crossing: Happy Home Designer"
description = "Animal Crossing: Happy Home Designer lets you use your creativity to make all your Animal Crossing friends happy! Design and decorate to earn items and expand your town. Plus, invite your favorite characters into your game with amiibo cards."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000014F100"
region = "usa"
release_date = "2015-09-25"

[[releases]]
title = "000400000014F200"
region = "eur"
release_date = "2015-10-02"
