title = "Animal Crossing: Happy Home Designer"
description = "Animal Crossing: Happy Home Designer is a sandbox video game developed and published by Nintendo, with assistance from Monolith Soft, for the Nintendo 3DS. The game was released in Japan in July 2015, in North America in September 2015, and in PAL regions in October 2015. The game is a spin-off of the Animal Crossing series where the player has to design homes for various anthropomorphic animal characters. The game received mixed reviews from critics upon release."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000014F000"
region = "jap"
release_date = "2015-07-30"

[[releases]]
title = "000400000014F100"
region = "usa"
release_date = "2015-09-25"

[[releases]]
title = "000400000014F200"
region = "eur"
release_date = "2015-10-02"
